|team|fga
0|New Orleans|2
1|Philadelphia|1
2|Pittsburgh|0
3|Indianapolis|1
4|Tennessee|1
5|Cincinnati|2
6|Buffalo|2
7|Detroit|2
8|Atlanta|2
9|Carolina|0
10|Minnesota|1
11|Seattle|1
12|NY Giants|1
13|Dallas|1
14|New England|2
15|Oakland|3
16|Jacksonville|1
17|Kansas City|2
18|Chicago|2
19|Seattle|0
20|Green Bay|3
21|Cleveland|2
22|Baltimore|2
23|Oakland|0
24|Arizona|0
25|Tampa Bay|1
26|Dallas|3
27|LA Chargers|0
28|Cincinnati|3
29|Houston|3
30|Philadelphia|2
31|LA Rams|3
32|San Francisco|2
33|Jacksonville|1
34|Denver|0
35|Miami|4
36|Houston|4
37|New England|1
38|NY Giants|0
39|Detroit|4
40|NY Jets|1
41|Baltimore|5
42|Kansas City|2
43|Arizona|3
44|Green Bay|2
45|Atlanta|2
46|Pittsburgh|4
47|Washington|4
48|Washington|1
49|Minnesota|1
50|Detroit|2
51|San Francisco|3
52|Tennessee|1
53|Pittsburgh|2
54|New Orleans|5
55|Buffalo|2
56|Carolina|5
57|NY Giants|1
58|Atlanta|3
59|Denver|1
60|New England|1
61|Miami|3
62|NY Jets|1
63|Indianapolis|2
64|Tennessee|1
65|Kansas City|0
66|Oakland|4
67|Cincinnati|1
68|New Orleans|3
69|Seattle|2
70|Philadelphia|1
71|Arizona|1
72|Tampa Bay|1
73|NY Jets|0
74|LA Chargers|5
75|Green Bay|4
76|Chicago|2
77|LA Rams|2
78|Buffalo|1
79|Indianapolis|2
80|Carolina|1
81|Jacksonville|2
82|San Francisco|3
83|Philadelphia|2
84|Cleveland|1
85|Houston|0
86|Dallas|3
87|New Orleans|2
88|Minnesota|2
89|Miami|2
90|Denver|3
91|Houston|2
92|LA Chargers|0
93|Seattle|1
94|Chicago|2
95|Washington|2
96|Atlanta|3
97|Pittsburgh|3
98|LA Rams|0
99|Green Bay|4
100|Kansas City|0
101|Indianapolis|0
102|Baltimore|1
103|New Orleans|1
104|Arizona|2
105|Miami|1
106|Jacksonville|0
107|Indianapolis|1
108|Minnesota|2
109|Washington|1
110|Detroit|1
111|Cleveland|1
112|New England|2
113|Cincinnati|2
114|Dallas|0
115|LA Chargers|5
116|Seattle|3
117|Atlanta|1
118|Miami|1
119|Cleveland|2
120|NY Jets|3
121|San Francisco|4
122|Tampa Bay|3
123|Denver|2
124|Cincinnati|1
125|NY Giants|1
126|LA Rams|4
127|Green Bay|1
128|Baltimore|4
129|Chicago|3
130|Oakland|1
131|Pittsburgh|1
132|Arizona|2
133|Buffalo|1
134|Jacksonville|2
135|Houston|2
136|New Orleans|5
137|Denver|2
138|LA Rams|2
139|Washington|5
140|Tennessee|3
141|Baltimore|3
142|NY Giants|2
143|Detroit|2
144|New England|3
145|Minnesota|1
146|NY Jets|4
147|Tampa Bay|2
148|Buffalo|2
149|Cincinnati|1
150|Carolina|2
151|Jacksonville|1
152|Dallas|2
153|Oakland|3
154|Arizona|0
155|Seattle|1
156|Tennessee|1
157|LA Chargers|3
158|Philadelphia|1
159|Kansas City|1
160|Green Bay|2
161|Miami|5
162|San Francisco|2
163|Arizona|3
164|Tampa Bay|1
165|Buffalo|1
166|Cleveland|3
167|Minnesota|0
168|Carolina|3
169|Houston|2
170|Chicago|2
171|Washington|2
172|Denver|3
173|New England|2
174|Pittsburgh|2
175|NY Giants|2
176|Philadelphia|0
177|Carolina|1
178|Indianapolis|1
179|Tennessee|3
180|Cincinnati|1
181|Atlanta|1
182|NY Jets|3
183|Kansas City|1
184|Oakland|0
185|Denver|2
186|Baltimore|3
187|Green Bay|2
188|Dallas|4
189|LA Rams|0
190|Detroit|3
191|LA Chargers|1
192|Cleveland|1
193|Houston|3
194|Indianapolis|1
195|Kansas City|1
196|New England|2
197|Philadelphia|1
198|Tampa Bay|0
199|Minnesota|0
200|New Orleans|3
201|Atlanta|2
202|San Francisco|5
203|Chicago|1
204|Buffalo|2
205|Oakland|0
206|NY Giants|2
207|LA Rams|2
208|Jacksonville|0
209|Dallas|1
210|Cincinnati|2
211|Miami|3
212|Washington|3
213|Tennessee|2
214|Green Bay|1
215|Seattle|1
216|Carolina|0
217|New Orleans|1
218|Detroit|0
219|Cleveland|1
220|New England|2
221|NY Jets|2
222|Baltimore|1
223|Pittsburgh|2
224|Houston|3
225|LA Rams|2
226|Miami|1
227|Denver|0
228|Jacksonville|1
229|Arizona|1
230|Oakland|4
231|NY Giants|2
232|Cleveland|0
233|Tampa Bay|1
234|Minnesota|3
235|LA Chargers|1
236|Philadelphia|2
237|San Francisco|5
238|Chicago|3
239|Atlanta|3
240|San Francisco|3
241|Tennessee|3
242|Detroit|2
243|NY Jets|1
244|Washington|2
245|Buffalo|1
246|Indianapolis|2
247|Carolina|1
248|Chicago|1
249|Seattle|3
250|LA Chargers|2
251|Baltimore|1
252|Pittsburgh|3
253|Kansas City|1
254|Tampa Bay|1
255|Dallas|1
256|Green Bay|0
257|LA Rams|3
258|Baltimore|2
259|Houston|2
260|Jacksonville|3
261|Cleveland|1
262|Kansas City|1
263|Tampa Bay|2
264|Chicago|3
265|Arizona|1
266|LA Chargers|1
267|San Francisco|4
268|Washington|1
269|NY Jets|2
270|Miami|1
271|Denver|3
272|NY Jets|3
273|Detroit|2
274|New Orleans|3
275|Pittsburgh|2
276|Carolina|3
277|Indianapolis|4
278|Tennessee|5
279|Buffalo|2
280|Washington|4
281|Minnesota|2
282|San Francisco|1
283|New England|2
284|Denver|1
285|Miami|4
286|Atlanta|0
287|NY Giants|0
288|Cincinnati|2
289|Carolina|2
290|Tennessee|1
291|Cleveland|1
292|New Orleans|1
293|Buffalo|2
294|Philadelphia|3
295|Minnesota|3
296|Oakland|3
297|LA Rams|0
298|LA Chargers|2
299|Seattle|2
300|Chicago|1
301|Tampa Bay|3
302|Indianapolis|2
303|Dallas|6
304|LA Rams|1
305|Kansas City|5
306|Dallas|3
307|Philadelphia|5
308|Cleveland|2
309|Houston|1
310|Jacksonville|1
311|Cincinnati|3
312|Chicago|2
313|Arizona|2
314|Seattle|1
315|Green Bay|0
316|Oakland|2
317|LA Chargers|4
318|Baltimore|2
319|Tampa Bay|2
320|Pittsburgh|1
321|Indianapolis|1
322|Houston|3
323|Jacksonville|2
324|Carolina|0
325|NY Giants|1
326|Buffalo|1
327|Minnesota|3
328|San Francisco|2
329|New England|3
330|Denver|1
331|Atlanta|0
332|Detroit|1
333|Green Bay|1
334|NY Giants|3
335|Cincinnati|3
336|Atlanta|1
337|Pittsburgh|2
338|Detroit|3
339|Washington|2
340|Oakland|1
341|Baltimore|5
342|New England|2
343|Tampa Bay|5
344|Chicago|3
345|NY Jets|1
346|Miami|3
347|Tennessee|0
348|NY Jets|2
349|Cleveland|4
350|Tampa Bay|1
351|Carolina|4
352|Detroit|3
353|Arizona|0
354|Dallas|2
355|Minnesota|2
356|Oakland|0
357|New Orleans|2
358|Jacksonville|4
359|LA Rams|1
360|Baltimore|3
361|NY Giants|2
362|Houston|2
363|Tennessee|2
364|Carolina|1
365|Buffalo|4
366|Denver|1
367|San Francisco|2
368|Pittsburgh|4
369|Seattle|2
370|Philadelphia|2
371|Kansas City|3
372|Dallas|3
373|Indianapolis|0
374|Kansas City|1
375|Houston|3
376|Buffalo|1
377|Washington|1
378|New Orleans|3
379|Oakland|1
380|Tennessee|1
381|New England|3
382|Arizona|2
383|LA Chargers|1
384|Pittsburgh|2
385|Philadelphia|1
386|LA Chargers|2
387|Cincinnati|1
388|Philadelphia|1
389|Dallas|3
390|Indianapolis|1
391|Tampa Bay|1
392|Atlanta|4
393|Kansas City|1
394|Cleveland|5
395|Miami|3
396|Carolina|2
397|Seattle|5
398|San Francisco|4
399|Chicago|4
400|NY Jets|1
401|Green Bay|1
402|Denver|1
403|Green Bay|1
404|Miami|0
405|Baltimore|1
406|Detroit|0
407|Cleveland|1
408|Washington|3
409|Minnesota|0
410|San Francisco|6
411|LA Rams|0
412|Atlanta|3
413|Chicago|1
414|NY Giants|1
415|New England|2
416|Detroit|1
417|Dallas|2
418|Baltimore|3
419|LA Rams|3
420|Tennessee|4
421|NY Jets|0
422|Cincinnati|3
423|Atlanta|1
424|Indianapolis|2
425|Jacksonville|3
426|Oakland|6
427|Seattle|2
428|LA Chargers|4
429|Philadelphia|2
430|Kansas City|3
431|New Orleans|0
432|Seattle|1
433|Tampa Bay|4
434|New England|1
435|Buffalo|1
436|Pittsburgh|1
437|Houston|2
438|Washington|4
439|Chicago|2
440|Miami|2
441|Minnesota|3
442|Cleveland|1
443|NY Giants|2
444|Arizona|2
445|San Francisco|4
446|New Orleans|1
447|Jacksonville|0
448|Pittsburgh|0
449|Cincinnati|4
450|Baltimore|1
451|NY Jets|0
452|Washington|2
453|Miami|2
454|Jacksonville|0
455|Detroit|2
456|Tennessee|1
457|Carolina|1
458|Arizona|0
459|Denver|3
460|LA Chargers|1
461|Green Bay|4
462|Dallas|3
463|Seattle|4
464|Atlanta|2
465|Tampa Bay|0
466|LA Rams|3
467|Buffalo|2
468|NY Giants|2
469|Indianapolis|2
470|Kansas City|4
471|Chicago|0
472|Houston|3
473|Minnesota|2
474|Oakland|3
475|Arizona|2
476|Denver|1
477|Philadelphia|1
478|LA Chargers|3
479|San Francisco|2
480|Indianapolis|5
481|Pittsburgh|2
482|New England|3
483|Buffalo|6
484|Tennessee|3
485|Cincinnati|5
486|Kansas City|4
487|NY Jets|1
488|Baltimore|2
489|Carolina|2
490|Washington|4
491|Detroit|1
492|Dallas|0
493|Seattle|1
494|Green Bay|0
495|New Orleans|1
496|LA Rams|2
497|Houston|3
498|Green Bay|2
499|Miami|4
500|Philadelphia|2
501|New England|2
502|Jacksonville|4
503|New Orleans|1
504|Minnesota|3
505|Arizona|3
506|Oakland|4
507|Cincinnati|4
508|Cleveland|3
509|Denver|1
510|Atlanta|1
511|NY Giants|2
512|Dallas|1
513|Indianapolis|1
514|Buffalo|0
515|Washington|4
516|New England|2
517|LA Rams|3
518|Philadelphia|2
519|Miami|1
520|Atlanta|4
521|Jacksonville|3
522|Seattle|4
523|San Francisco|3
524|Carolina|1
525|Pittsburgh|2
526|Cincinnati|2
527|LA Chargers|5
528|Chicago|1
529|Kansas City|1
530|Arizona|2
531|Oakland|2
532|Cleveland|2
533|Minnesota|2
534|Baltimore|3
535|Houston|2
536|Tampa Bay|2
537|New Orleans|2
538|Washington|1
539|Dallas|0
540|Tennessee|1
541|NY Jets|1
542|Detroit|5
543|Denver|0
544|NY Giants|5
545|Buffalo|1
546|Kansas City|6
547|Detroit|4
548|NY Jets|3
549|Cincinnati|1
550|Jacksonville|3
551|LA Rams|2
552|Tampa Bay|1
553|San Francisco|3
554|Atlanta|0
555|Philadelphia|2
556|Houston|1
557|Pittsburgh|1
558|New England|3
559|Green Bay|2
560|Cleveland|3
561|Seattle|2
562|New England|3
563|San Francisco|4
564|Minnesota|3
565|Tennessee|0
566|Carolina|0
567|LA Chargers|3
568|Oakland|2
569|Cincinnati|2
570|Miami|3
571|New Orleans|3
572|Washington|4
573|NY Giants|2
574|Chicago|2
575|Arizona|2
576|Cleveland|2
577|Baltimore|3
578|Philadelphia|0
579|Green Bay|2
580|Miami|2
581|Atlanta|1
582|Seattle|3
583|Chicago|2
584|Tennessee|0
585|Buffalo|1
586|Denver|0
587|LA Chargers|2
588|Houston|3
589|Pittsburgh|4
590|LA Rams|5
591|Kansas City|1
592|Oakland|2
593|Dallas|4
594|Indianapolis|3
595|Cincinnati|1
596|Detroit|4
597|New England|3
598|Buffalo|1
599|NY Giants|5
600|Minnesota|4
601|Green Bay|0
602|Denver|0
603|Seattle|3
604|Green Bay|4
605|New Orleans|0
606|Baltimore|2
607|Cleveland|0
608|Tennessee|0
609|Dallas|4
610|Washington|3
611|Arizona|1
612|Jacksonville|3
613|NY Jets|4
614|Pittsburgh|3
615|Detroit|0
616|Tampa Bay|3
617|Washington|2
618|Atlanta|3
619|Seattle|2
620|Carolina|5
621|Jacksonville|3
622|Indianapolis|3
623|Miami|3
624|New England|1
625|LA Chargers|2
626|Oakland|4
627|NY Giants|5
628|New Orleans|0
629|San Francisco|1
630|Kansas City|3
631|Miami|2
632|Denver|1
633|Buffalo|4
634|Arizona|1
635|Baltimore|1
636|Chicago|3
637|Detroit|2
638|Carolina|1
639|Tampa Bay|2
640|Minnesota|2
641|Pittsburgh|1
642|Dallas|3
643|Philadelphia|2
644|Indianapolis|2
645|Atlanta|2
646|Buffalo|1
647|Denver|3
648|Oakland|2
649|Tennessee|3
650|LA Chargers|1
651|NY Giants|2
652|Detroit|1
653|NY Jets|0
654|Dallas|1
655|LA Rams|2
656|Houston|2
657|Kansas City|3
658|Miami|1
659|NY Jets|4
660|Green Bay|3
661|Cincinnati|1
662|Jacksonville|3
663|Arizona|4
664|Philadelphia|2
665|Cleveland|2
666|Tampa Bay|2
667|New Orleans|1
668|Indianapolis|2
669|LA Chargers|0
670|Baltimore|3
671|Chicago|0
672|Houston|3
673|Washington|1
674|New England|1
675|Minnesota|2
676|Pittsburgh|0
677|Oakland|1
678|Atlanta|3
679|Tennessee|5
680|Seattle|0
681|Denver|3
682|Buffalo|2
683|Baltimore|3
684|LA Rams|2
685|San Francisco|3
686|Green Bay|2
687|Carolina|1
688|New Orleans|2
689|San Francisco|3
690|Jacksonville|1
691|Minnesota|1
692|Houston|1
693|New England|4
694|Seattle|1
695|Carolina|0
696|Indianapolis|0
697|Arizona|2
698|Tampa Bay|3
699|Pittsburgh|3
700|Cleveland|3
701|Cincinnati|2
702|Philadelphia|2
703|NY Giants|4
704|Denver|4
705|LA Rams|0
706|NY Jets|1
707|Tennessee|4
708|LA Chargers|2
709|Kansas City|1
710|Philadelphia|3
711|Dallas|2
712|Baltimore|0
713|Atlanta|0
714|Chicago|0
715|Miami|2
716|Arizona|0
717|New Orleans|2
718|Detroit|3
719|Houston|0
720|Cincinnati|2
721|Minnesota|5
722|Denver|3
723|Indianapolis|1
724|Tampa Bay|0
725|Washington|1
726|NY Giants|1
727|Green Bay|2
728|Jacksonville|1
729|Detroit|1
730|Carolina|1
731|Seattle|3
732|Kansas City|0
733|Pittsburgh|1
734|San Francisco|3
735|NY Jets|1
736|Atlanta|1
737|New England|3
738|New Orleans|3
739|Cincinnati|3
740|Tennessee|0
741|Buffalo|1
742|Minnesota|3
743|Indianapolis|2
744|LA Rams|0
745|Washington|2
746|LA Chargers|2
747|Oakland|2
748|Cleveland|2
749|Chicago|1
750|NY Giants|0
751|San Francisco|3
752|Tampa Bay|3
753|NY Jets|4
754|Jacksonville|0
755|Houston|4
756|Cleveland|2
757|Carolina|4
758|Chicago|5
759|Baltimore|2
760|Philadelphia|1
761|Oakland|0
762|Green Bay|2
763|Miami|1
764|Arizona|2
765|Kansas City|2
766|LA Rams|3
767|Dallas|1
768|NY Giants|1
769|Chicago|2
770|NY Jets|2
771|New Orleans|1
772|Tennessee|2
773|Detroit|2
774|Cleveland|3
775|Houston|4
776|Kansas City|2
777|Minnesota|4
778|Arizona|2
779|Green Bay|0
780|Tampa Bay|3
781|Denver|1
782|Baltimore|3
783|Oakland|2
784|Green Bay|3
785|Buffalo|0
786|New England|5
787|Miami|0
788|Cincinnati|2
789|Indianapolis|3
790|Philadelphia|1
791|Jacksonville|0
792|NY Giants|4
793|Carolina|0
794|LA Rams|3
795|Seattle|2
796|LA Chargers|1
797|Pittsburgh|2
798|San Francisco|2
799|Atlanta|2
800|Carolina|0
801|Cleveland|0
802|New Orleans|2
803|Tennessee|5
804|Miami|4
805|Washington|1
806|Indianapolis|2
807|Chicago|3
808|Dallas|3
809|Minnesota|1
810|LA Chargers|1
811|Arizona|2
812|Denver|3
813|Oakland|2
814|Baltimore|1
815|Seattle|0
816|Baltimore|2
817|LA Rams|4
818|Buffalo|0
819|NY Jets|0
820|Detroit|2
821|Houston|1
822|Atlanta|3
823|Kansas City|0
824|Denver|3
825|Jacksonville|1
826|Arizona|1
827|Green Bay|0
828|Tampa Bay|3
829|Philadelphia|4
830|Dallas|1
831|LA Rams|1
832|NY Giants|2
833|Kansas City|2
834|Pittsburgh|3
835|Indianapolis|4
836|Cincinnati|3
837|Washington|2
838|Carolina|1
839|Jacksonville|1
840|Minnesota|3
841|San Francisco|1
842|New England|1
843|New Orleans|1
844|NY Jets|1
845|Tennessee|4
846|Miami|1
847|Tampa Bay|2
848|Atlanta|4
849|Baltimore|1
850|NY Jets|0
851|Cleveland|2
852|Philadelphia|3
853|Seattle|1
854|Arizona|4
855|San Francisco|3
856|Washington|1
857|Houston|1
858|LA Chargers|1
859|San Francisco|2
860|LA Rams|2
861|Tampa Bay|1
862|Houston|2
863|Indianapolis|1
864|Buffalo|2
865|Carolina|0
866|NY Giants|2
867|Minnesota|0
868|Oakland|5
869|New England|2
870|Cincinnati|1
871|Chicago|3
872|Minnesota|1
873|Pittsburgh|2
874|Philadelphia|1
875|Detroit|0
876|Chicago|2
877|Green Bay|2
878|Tennessee|3
879|NY Jets|2
880|LA Rams|0
881|Cleveland|0
882|Kansas City|3
883|Dallas|1
884|Denver|2
885|Arizona|1
886|LA Chargers|1
887|Indianapolis|5
888|Cincinnati|4
889|Houston|1
890|Green Bay|2
891|Cleveland|5
892|Tennessee|1
893|Jacksonville|0
894|Washington|2
895|Oakland|1
896|Seattle|1
897|NY Giants|3
898|Atlanta|6
899|New Orleans|1
900|Jacksonville|2
901|New Orleans|1
902|New England|3
903|Carolina|1
904|Baltimore|2
905|Miami|1
906|Tampa Bay|2
907|Cincinnati|1
908|Minnesota|4
909|Seattle|0
910|Philadelphia|1
911|San Francisco|2
912|Chicago|3
913|Pittsburgh|3
914|Buffalo|4
915|LA Rams|0
916|Detroit|2
917|Kansas City|2
918|Houston|5
919|Atlanta|3
920|Washington|1
921|Dallas|3
922|Carolina|1
923|Oakland|1
924|New England|2
925|Denver|4
926|Pittsburgh|1
927|San Francisco|3
928|Detroit|2
929|Dallas|3
930|NY Jets|1
931|Chicago|3
932|Cleveland|2
933|Cincinnati|3
934|Tampa Bay|4
935|Jacksonville|1
936|Miami|1
937|Kansas City|3
938|Indianapolis|2
939|LA Chargers|2
940|Arizona|1
941|New Orleans|0
942|NY Giants|1
943|Philadelphia|3
944|Atlanta|3
945|LA Rams|3
946|Buffalo|2
947|Green Bay|4
948|Tennessee|1
949|Miami|3
950|Chicago|1
951|Kansas City|2
952|Detroit|4
953|NY Jets|2
954|Denver|2
955|Baltimore|2
956|Oakland|2
957|LA Chargers|3
958|Dallas|1
959|Washington|1
960|Oakland|0
961|Buffalo|2
962|Jacksonville|2
963|Indianapolis|2
964|Pittsburgh|1
965|Cleveland|3
966|Tampa Bay|0
967|Cincinnati|4
968|Washington|3
969|Carolina|3
970|Minnesota|0
971|San Francisco|2
972|Seattle|3
973|NY Giants|2
974|Green Bay|3
975|New England|0
976|Philadelphia|2
977|LA Rams|1
978|Baltimore|1
979|Houston|6
980|New Orleans|2
981|Cleveland|0
982|Atlanta|2
983|Chicago|2
984|Miami|3
985|Arizona|1
986|LA Chargers|0
987|Buffalo|1
988|Oakland|6
989|Dallas|2
990|New England|2
991|Tennessee|1
992|Detroit|3
993|Jacksonville|4
994|Dallas|1
995|Pittsburgh|3
996|Green Bay|2
997|Miami|2
998|Houston|2
999|Kansas City|3
1000|Tampa Bay|2
1001|Philadelphia|2
1002|NY Jets|1
1003|Carolina|2
1004|Denver|2
1005|Arizona|2
1006|Baltimore|4
1007|Seattle|0
1008|Atlanta|1
1009|Buffalo|2
1010|Tennessee|1
1011|Indianapolis|0
1012|Pittsburgh|1
1013|New Orleans|1
1014|Detroit|1
1015|Cincinnati|3
1016|NY Giants|0
1017|LA Chargers|1
1018|Minnesota|3
1019|New England|0
1020|San Francisco|4
1021|Denver|1
1022|Seattle|2
1023|Washington|1
1024|Baltimore|2
1025|Minnesota|1
1026|Miami|3
1027|New England|3
1028|Cincinnati|0
1029|Oakland|2
1030|Tennessee|3
1031|Tampa Bay|1
1032|Kansas City|0
1033|Atlanta|1
1034|Seattle|2
1035|Arizona|2
1036|Green Bay|0
1037|NY Giants|1
1038|Philadelphia|1
1039|Houston|2
1040|NY Jets|1
1041|Washington|1
1042|Dallas|3
1043|Cleveland|2
1044|Carolina|3
1045|LA Chargers|4
1046|Miami|1
1047|LA Rams|1
1048|Tennessee|2
1049|Minnesota|3
1050|New Orleans|4
1051|Detroit|2
1052|Jacksonville|1
1053|Denver|2
1054|San Francisco|1
1055|Pittsburgh|1
1056|Kansas City|5
1057|Tampa Bay|2
1058|LA Rams|0
1059|Houston|3
1060|Arizona|0
1061|LA Chargers|2
1062|Green Bay|3
1063|Detroit|2
1064|NY Giants|1
1065|Cleveland|1
1066|Atlanta|4
1067|Buffalo|4
1068|Indianapolis|3
1069|Jacksonville|1
1070|Chicago|2
1071|Oakland|0
1072|San Francisco|2
1073|Baltimore|2
1074|NY Giants|1
1075|Seattle|3
1076|Arizona|2
1077|Chicago|3
1078|Indianapolis|3
1079|Cincinnati|2
1080|Pittsburgh|2
1081|NY Jets|2
1082|Philadelphia|3
1083|Washington|1
1084|Dallas|1
1085|New England|3
1086|Miami|1
1087|Buffalo|1
1088|Jacksonville|2
1089|Philadelphia|5
1090|Baltimore|4
1091|Detroit|1
1092|New Orleans|4
1093|New England|2
1094|Kansas City|4
1095|Seattle|5
1096|Carolina|2
1097|Denver|3
1098|Houston|2
1099|LA Chargers|2
1100|NY Jets|3
1101|NY Giants|0
1102|Green Bay|5
1103|Detroit|1
1104|Cincinnati|3
1105|Oakland|1
1106|Pittsburgh|4
1107|Philadelphia|1
1108|LA Rams|1
1109|Carolina|0
1110|Jacksonville|2
1111|Tennessee|2
1112|Arizona|0
1113|New Orleans|2
1114|Washington|4
1115|Indianapolis|3
1116|Seattle|2
1117|Tampa Bay|3
1118|Buffalo|3
1119|Cincinnati|3
1120|Dallas|1
1121|LA Chargers|1
1122|LA Rams|2
1123|New England|2
1124|Chicago|3
1125|San Francisco|1
1126|Baltimore|3
1127|Cleveland|2
1128|Houston|3
1129|Denver|2
1130|Minnesota|1
1131|Carolina|1
1132|Miami|3
1133|Buffalo|2
1134|Cleveland|1
1135|NY Giants|5
1136|Dallas|3
1137|San Francisco|0
1138|Pittsburgh|3
1139|NY Jets|3
1140|Atlanta|2
1141|Washington|0
1142|Green Bay|3
1143|Seattle|0
1144|Cincinnati|2
1145|Tennessee|0
1146|Kansas City|3
1147|LA Chargers|1
1148|Atlanta|1
1149|Minnesota|1
1150|New Orleans|3
1151|Philadelphia|0
1152|Tampa Bay|1
1153|Baltimore|1
1154|Pittsburgh|1
1155|Indianapolis|3
1156|Chicago|2
1157|Washington|2
1158|Philadelphia|3
1159|Jacksonville|2
1160|Cincinnati|2
1161|Buffalo|1
1162|Oakland|2
1163|Seattle|4
1164|Detroit|1
1165|LA Rams|1
1166|Carolina|2
1167|Denver|0
1168|Houston|2
1169|Dallas|1
1170|Miami|2
1171|Indianapolis|3
1172|Baltimore|2
1173|Detroit|2
1174|NY Jets|1
1175|Cleveland|2
1176|Washington|0
1177|Oakland|1
1178|Atlanta|2
1179|Arizona|2
1180|LA Chargers|3
1181|Green Bay|2
1182|San Francisco|2
1183|Minnesota|2
1184|Kansas City|1
1185|New England|2
1186|New Orleans|1
1187|Chicago|0
1188|NY Jets|1
1189|Minnesota|4
1190|Jacksonville|3
1191|LA Chargers|2
1192|Tampa Bay|3
1193|Pittsburgh|2
1194|Carolina|3
1195|Tennessee|3
1196|Indianapolis|1
1197|Dallas|1
1198|Denver|1
1199|San Francisco|2
1200|Green Bay|1
1201|Oakland|1
1202|Pittsburgh|0
1203|New England|3
1204|Jacksonville|3
1205|Arizona|0
1206|Miami|4
1207|Tennessee|0
1208|Tampa Bay|3
1209|Chicago|4
1210|Atlanta|2
1211|LA Rams|2
1212|Cincinnati|1
1213|Denver|0
1214|NY Giants|1
1215|New Orleans|0
1216|Houston|2
1217|Miami|3
1218|Atlanta|1
1219|Buffalo|2
1220|Oakland|3
1221|Detroit|0
1222|Cleveland|3
1223|Indianapolis|1
1224|Minnesota|2
1225|Kansas City|2
1226|Tennessee|0
1227|LA Rams|1
1228|NY Giants|0
1229|Seattle|1
1230|Carolina|3
1231|Dallas|0
1232|LA Chargers|2
1233|Houston|1
1234|Philadelphia|3
1235|New England|3
1236|San Francisco|4
1237|Buffalo|3
1238|Chicago|1
1239|Washington|2
1240|Seattle|3
1241|NY Jets|2
1242|Kansas City|0
1243|Green Bay|1
1244|New Orleans|3
1245|Arizona|3
1246|Cincinnati|0
1247|Baltimore|6
