|team|fga
1248|Tampa Bay|2
1249|Miami|0
1250|Cleveland|2
1251|Indianapolis|4
1252|Minnesota|0
1253|Denver|3
1254|Tennessee|2
1255|Dallas|1
1256|New Orleans|2
1257|NY Giants|3
1258|Arizona|3
1259|New England|2
1260|Oakland|2
1261|Pittsburgh|1
1262|Chicago|1
1263|Atlanta|1
1264|Cleveland|0
1265|Houston|1
1266|NY Jets|3
1267|Jacksonville|1
1268|Baltimore|3
1269|Washington|2
1270|Carolina|0
1271|Detroit|2
1272|Denver|2
1273|Tampa Bay|1
1274|Buffalo|2
1275|Green Bay|2
1276|San Francisco|4
1277|Kansas City|2
1278|LA Rams|1
1279|Philadelphia|1
1280|Denver|0
1281|Detroit|2
1282|Cleveland|1
1283|Buffalo|0
1284|Chicago|1
1285|Indianapolis|0
1286|Pittsburgh|0
1287|NY Jets|3
1288|Jacksonville|0
1289|New Orleans|3
1290|Carolina|0
1291|LA Rams|4
1292|San Francisco|3
1293|Dallas|3
1294|Washington|1
1295|LA Chargers|0
1296|New England|3
1297|Green Bay|1
1298|Kansas City|2
1299|Baltimore|2
1300|Buffalo|4
1301|Philadelphia|4
1302|Indianapolis|3
1303|Atlanta|1
1304|Houston|3
1305|Chicago|1
1306|Tampa Bay|1
1307|Arizona|4
1308|Oakland|5
1309|NY Giants|3
1310|Seattle|2
1311|Cincinnati|2
1312|Philadelphia|2
1313|New England|3
1314|Dallas|2
1315|Baltimore|3
1316|New Orleans|1
1317|Tennessee|3
1318|Cincinnati|1
1319|Washington|2
1320|Carolina|1
1321|Minnesota|2
1322|Miami|2
1323|NY Jets|2
1324|San Francisco|0
1325|Seattle|1
1326|Pittsburgh|3
1327|Denver|3
1328|LA Rams|1
1329|Buffalo|3
1330|Kansas City|1
1331|Houston|2
1332|Tampa Bay|1
1333|Detroit|4
1334|Jacksonville|1
1335|Cleveland|3
1336|Minnesota|3
1337|Tennessee|1
1338|Denver|1
1339|Oakland|1
1340|LA Chargers|3
1341|Atlanta|3
1342|New Orleans|2
1343|Cleveland|3
1344|LA Rams|2
1345|NY Giants|0
1346|Miami|4
1347|Green Bay|5
1348|Chicago|1
1349|Cincinnati|2
1350|Tennessee|2
1351|Indianapolis|2
1352|Arizona|2
1353|Dallas|2
1354|San Francisco|2
1355|Oakland|2
1356|Atlanta|0
1357|Chicago|2
1358|Baltimore|1
1359|Cleveland|1
1360|Buffalo|1
1361|Kansas City|1
1362|NY Jets|2
1363|Tampa Bay|2
1364|Houston|2
1365|Minnesota|1
1366|Denver|0
1367|Seattle|2
1368|San Francisco|3
1369|New England|3
1370|Dallas|1
1371|LA Chargers|4
1372|Arizona|3
1373|Atlanta|1
1374|Miami|1
1375|Detroit|2
1376|Philadelphia|2
1377|Jacksonville|2
1378|Carolina|3
1379|NY Jets|3
1380|Washington|1
1381|Tennessee|1
1382|Pittsburgh|4
1383|Green Bay|2
1384|Kansas City|1
1385|Indianapolis|3
1386|NY Giants|3
1387|Tampa Bay|2
1388|New England|2
1389|New Orleans|2
1390|Kansas City|4
1391|Philadelphia|0
1392|Detroit|1
1393|Jacksonville|1
1394|Oakland|0
1395|Cincinnati|0
1396|Arizona|2
1397|Denver|1
1398|Minnesota|1
1399|LA Rams|4
1400|Miami|3
1401|LA Rams|1
1402|Buffalo|2
1403|Washington|3
1404|Carolina|2
1405|Dallas|2
1406|NY Jets|4
1407|Oakland|2
1408|Seattle|2
1409|Cleveland|1
1410|New England|2
1411|Houston|4
1412|Green Bay|2
1413|Minnesota|2
1414|Green Bay|4
1415|Tennessee|2
1416|Baltimore|2
1417|Pittsburgh|3
1418|NY Giants|1
1419|Atlanta|1
1420|Chicago|2
1421|Indianapolis|0
1422|San Francisco|3
1423|LA Chargers|3
1424|Arizona|2
1425|New Orleans|1
1426|Tampa Bay|2
1427|Tennessee|2
1428|Chicago|3
1429|Pittsburgh|3
1430|Buffalo|3
1431|Cincinnati|2
1432|Philadelphia|1
1433|Houston|3
1434|Tampa Bay|3
1435|Jacksonville|1
1436|Miami|2
1437|NY Giants|2
1438|New Orleans|3
1439|Seattle|2
1440|Denver|3
1441|Carolina|1
1442|Atlanta|3
1443|LA Rams|2
1444|Baltimore|4
1445|Green Bay|2
1446|Houston|2
1447|Kansas City|1
1448|Detroit|0
1449|Cleveland|2
1450|Miami|4
1451|Oakland|6
1452|Arizona|5
1453|NY Giants|2
1454|New England|2
1455|Washington|2
1456|Detroit|2
1457|Dallas|1
1458|Baltimore|5
1459|Houston|1
1460|Cleveland|1
1461|Philadelphia|1
1462|NY Jets|1
1463|Indianapolis|5
1464|Carolina|2
1465|Minnesota|4
1466|Buffalo|1
1467|San Francisco|3
1468|LA Chargers|1
1469|Kansas City|0
1470|Washington|1
1471|Seattle|2
1472|Jacksonville|2
1473|Pittsburgh|0
1474|Green Bay|3
1475|Tampa Bay|2
1476|NY Jets|3
1477|Philadelphia|0
1478|New England|2
1479|Cincinnati|0
1480|Baltimore|0
1481|Washington|1
1482|Denver|3
1483|Arizona|2
1484|LA Chargers|3
1485|San Francisco|4
1486|New Orleans|1
1487|Chicago|3
1488|Denver|2
1489|Indianapolis|3
1490|Minnesota|3
1491|Miami|1
1492|Tampa Bay|0
1493|Jacksonville|2
1494|Cleveland|1
1495|Atlanta|2
1496|NY Giants|0
1497|Carolina|3
1498|Oakland|1
1499|Dallas|5
1500|LA Rams|2
1501|Tennessee|3
1502|Pittsburgh|3
1503|Detroit|1
1504|LA Rams|3
1505|Buffalo|4
1506|NY Jets|2
1507|Kansas City|1
1508|Cincinnati|0
1509|Houston|2
1510|Jacksonville|1
1511|Washington|3
1512|Carolina|1
1513|Detroit|1
1514|Seattle|2
1515|Baltimore|1
1516|LA Chargers|4
1517|Green Bay|1
1518|Philadelphia|1
1519|San Francisco|2
1520|Pittsburgh|2
1521|Tennessee|3
1522|Miami|0
1523|Indianapolis|3
1524|Cincinnati|2
1525|NY Giants|3
1526|Atlanta|2
1527|Minnesota|0
1528|Oakland|1
1529|New Orleans|0
1530|New England|4
1531|Chicago|0
1532|Arizona|4
1533|LA Chargers|2
1534|Seattle|2
1535|Dallas|3
1536|Green Bay|1
1537|Minnesota|2
1538|Buffalo|3
1539|Cincinnati|6
1540|Jacksonville|3
1541|Cleveland|2
1542|Oakland|0
1543|Tennessee|4
1544|New England|2
1545|Washington|0
1546|New Orleans|2
1547|San Francisco|1
1548|Carolina|3
1549|Indianapolis|1
1550|NY Giants|0
1551|LA Chargers|1
1552|Pittsburgh|2
1553|Miami|1
1554|Dallas|4
1555|New Orleans|1
1556|Arizona|4
1557|Detroit|2
1558|Atlanta|1
1559|Jacksonville|1
1560|New England|3
1561|Seattle|0
1562|LA Rams|4
1563|Kansas City|2
1564|Houston|4
1565|NY Jets|1
1566|Chicago|0
1567|Philadelphia|4
1568|Tampa Bay|0
1569|Dallas|2
1570|LA Chargers|2
1571|Green Bay|0
1572|Tennessee|2
1573|Oakland|3
1574|Washington|3
1575|Baltimore|3
1576|Houston|1
1577|Indianapolis|3
1578|Minnesota|3
1579|San Francisco|1
1580|Denver|1
1581|Kansas City|0
1582|Pittsburgh|3
1583|Chicago|2
1584|NY Giants|1
1585|Green Bay|2
1586|Buffalo|1
1587|Detroit|2
1588|Carolina|1
1589|Tennessee|1
1590|Tampa Bay|2
1591|Miami|1
1592|Jacksonville|0
1593|Atlanta|0
1594|Philadelphia|0
1595|New Orleans|2
1596|New England|0
1597|Minnesota|1
1598|Cleveland|2
1599|Pittsburgh|1
1600|LA Rams|0
1601|Tampa Bay|1
1602|Chicago|2
1603|Atlanta|2
1604|Houston|1
1605|Baltimore|2
1606|Buffalo|4
1607|Arizona|2
1608|Kansas City|1
1609|NY Jets|0
1610|Cincinnati|2
1611|Seattle|2
1612|Indianapolis|2
1613|Pittsburgh|1
1614|Denver|1
1615|Jacksonville|1
1616|Green Bay|2
1617|Baltimore|3
1618|Detroit|3
1619|New England|4
1620|Carolina|4
1621|LA Chargers|1
1622|Washington|2
1623|Chicago|2
1624|Dallas|3
1625|NY Giants|0
1626|San Francisco|1
1627|NY Jets|5
1628|Seattle|2
1629|Miami|4
1630|Cleveland|2
1631|Cincinnati|0
1632|Minnesota|3
1633|Tennessee|1
1634|Carolina|1
1635|Atlanta|1
1636|New Orleans|3
1637|Kansas City|3
1638|Arizona|1
1639|NY Giants|0
1640|San Francisco|2
1641|Houston|3
1642|LA Chargers|0
1643|Detroit|3
1644|Baltimore|3
1645|Buffalo|3
1646|Miami|2
1647|Chicago|0
1648|Minnesota|3
1649|Houston|3
1650|LA Rams|1
1651|Seattle|2
1652|Philadelphia|2
1653|Oakland|2
1654|Indianapolis|2
1655|Green Bay|3
1656|Washington|2
1657|New Orleans|0
1658|Tampa Bay|3
1659|Jacksonville|1
1660|LA Chargers|0
1661|NY Jets|1
1662|Washington|2
1663|Philadelphia|1
1664|Arizona|0
1665|LA Rams|2
1666|Denver|1
1667|Oakland|2
1668|Baltimore|1
1669|Indianapolis|4
1670|Cleveland|2
1671|Miami|3
1672|Kansas City|1
1673|Pittsburgh|3
1674|San Francisco|2
1675|Tennessee|0
1676|Atlanta|4
1677|Dallas|2
1678|Denver|2
1679|LA Rams|0
1680|NY Giants|1
1681|Chicago|0
1682|Carolina|0
1683|Buffalo|4
1684|Denver|0
1685|Cincinnati|2
1686|Minnesota|3
1687|Atlanta|4
1688|Houston|4
1689|Tampa Bay|2
1690|San Francisco|3
1691|Seattle|2
1692|Oakland|2
1693|Detroit|2
1694|Philadelphia|2
1695|New England|0
1696|Pittsburgh|2
1697|Kansas City|2
1698|Tennessee|1
1699|Cincinnati|2
1700|Tampa Bay|2
1701|Detroit|4
1702|Cleveland|5
1703|Jacksonville|1
1704|Green Bay|1
1705|LA Rams|2
1706|Arizona|2
1707|Washington|2
1708|Miami|0
1709|Dallas|1
1710|NY Jets|1
1711|Baltimore|2
1712|Chicago|1
1713|Philadelphia|4
1714|Seattle|4
1715|Oakland|0
1716|Tennessee|0
1717|Washington|2
1718|Cleveland|2
1719|Cincinnati|0
1720|Carolina|2
1721|LA Chargers|2
1722|New Orleans|0
1723|NY Giants|2
1724|Arizona|1
1725|New England|1
1726|Denver|5
1727|Miami|4
1728|Dallas|2
1729|Baltimore|0
1730|Tampa Bay|1
1731|NY Jets|5
1732|Pittsburgh|2
1733|Carolina|2
1734|NY Giants|5
1735|Houston|2
1736|Indianapolis|2
1737|LA Rams|3
1738|Kansas City|0
1739|Buffalo|1
1740|San Francisco|3
1741|Seattle|1
1742|New England|3
1743|Atlanta|2
1744|Arizona|4
1745|Green Bay|3
1746|Jacksonville|5
1747|Cincinnati|3
1748|Miami|3
1749|Houston|1
1750|Washington|2
1751|Pittsburgh|2
1752|Oakland|2
1753|Tampa Bay|1
1754|Denver|5
1755|NY Jets|2
1756|Minnesota|3
1757|San Francisco|0
1758|Dallas|1
1759|New Orleans|2
1760|Tennessee|2
1761|Philadelphia|3
1762|LA Chargers|1
1763|New England|1
1764|Kansas City|4
1765|Baltimore|0
1766|Detroit|3
1767|Minnesota|2
1768|Green Bay|3
1769|Atlanta|3
1770|Cleveland|2
1771|NY Giants|4
1772|Buffalo|1
1773|Indianapolis|0
1774|Seattle|3
1775|Denver|1
1776|NY Jets|4
1777|Indianapolis|3
1778|Philadelphia|2
1779|Cleveland|1
1780|Buffalo|1
1781|Chicago|4
1782|New Orleans|0
1783|LA Chargers|1
1784|Jacksonville|2
1785|Dallas|3
1786|Carolina|2
1787|Detroit|0
1788|Oakland|0
1789|Arizona|1
1790|LA Rams|2
1791|Cincinnati|2
1792|Seattle|2
1793|LA Rams|3
1794|Chicago|2
1795|Baltimore|2
1796|Philadelphia|2
1797|Pittsburgh|3
1798|NY Jets|2
1799|Kansas City|2
1800|Miami|4
1801|Houston|1
1802|Atlanta|3
1803|Dallas|1
1804|Tampa Bay|0
1805|Denver|1
1806|Detroit|3
1807|Arizona|2
1808|Baltimore|4
1809|Buffalo|6
1810|Tennessee|1
1811|Cleveland|2
1812|NY Giants|0
1813|Carolina|3
1814|Cincinnati|4
1815|Washington|2
1816|Minnesota|1
1817|LA Chargers|3
1818|Tampa Bay|2
1819|Denver|1
1820|Oakland|0
1821|Green Bay|3
1822|San Francisco|2
1823|Indianapolis|2
1824|Atlanta|1
1825|LA Rams|1
1826|Buffalo|1
1827|Detroit|2
1828|Cincinnati|1
1829|New England|3
1830|Philadelphia|3
1831|Cleveland|2
1832|NY Giants|3
1833|Jacksonville|1
1834|New Orleans|0
1835|Arizona|3
1836|Seattle|3
1837|Miami|3
1838|Carolina|2
1839|NY Jets|4
1840|Washington|0
1841|Chicago|1
1842|Houston|3
1843|NY Jets|1
1844|Baltimore|2
1845|Indianapolis|2
1846|Pittsburgh|2
1847|Oakland|0
1848|LA Chargers|4
1849|Minnesota|5
1850|San Francisco|4
1851|Dallas|1
1852|Kansas City|2
1853|Green Bay|0
1854|Tennessee|0
1855|Jacksonville|3
1856|Philadelphia|2
1857|New Orleans|3
1858|Carolina|1
1859|NY Giants|3
1860|Dallas|3
1861|Indianapolis|2
1862|Detroit|3
1863|Denver|3
1864|San Francisco|5
1865|LA Chargers|1
1866|New England|5
1867|Washington|1
1868|Houston|1
1869|Cleveland|1
1870|NY Jets|1
1871|Tennessee|3
1872|Miami|1
1873|Tampa Bay|2
1874|Minnesota|1
1875|Buffalo|0
1876|Cincinnati|4
1877|Oakland|1
1878|Arizona|3
1879|Atlanta|2
1880|Seattle|3
1881|Philadelphia|2
1882|LA Rams|1
1883|New England|2
1884|LA Rams|1
1885|Chicago|0
1886|Jacksonville|1
1887|Indianapolis|2
1888|Buffalo|1
1889|Washington|4
1890|Green Bay|1
1891|Baltimore|2
1892|Detroit|1
1893|LA Chargers|2
1894|Oakland|2
1895|Dallas|1
1896|Denver|0
1897|Pittsburgh|3
1898|Denver|1
1899|Atlanta|0
1900|Cincinnati|2
1901|NY Jets|1
1902|Jacksonville|3
1903|New England|3
1904|Tampa Bay|2
1905|Tennessee|1
1906|Kansas City|2
1907|Carolina|3
1908|Arizona|1
1909|Cleveland|3
1910|Pittsburgh|0
1911|New Orleans|3
1912|Dallas|1
1913|Carolina|1
1914|Cleveland|3
1915|Cincinnati|1
1916|Miami|4
1917|Kansas City|1
1918|Minnesota|0
1919|Houston|1
1920|Dallas|2
1921|San Francisco|2
1922|New England|3
1923|Seattle|4
1924|Pittsburgh|0
1925|NY Giants|1
1926|Cincinnati|1
1927|Detroit|3
1928|Buffalo|2
1929|NY Jets|3
1930|New Orleans|1
1931|Baltimore|0
1932|Tampa Bay|1
1933|Jacksonville|0
1934|Oakland|1
1935|Arizona|2
1936|Seattle|1
1937|Green Bay|2
1938|Philadelphia|1
1939|Miami|2
1940|LA Rams|5
1941|New Orleans|1
1942|Chicago|1
1943|Carolina|3
1944|Cleveland|1
1945|Washington|2
1946|NY Giants|1
1947|Kansas City|1
1948|LA Chargers|3
1949|Arizona|0
1950|Green Bay|3
1951|Indianapolis|2
1952|Tennessee|1
1953|Oakland|1
1954|Philadelphia|6
1955|Houston|2
1956|Chicago|1
1957|New England|2
1958|Atlanta|1
1959|Indianapolis|3
1960|Minnesota|2
1961|LA Chargers|2
1962|Seattle|5
1963|San Francisco|1
1964|Denver|2
1965|NY Giants|0
1966|Buffalo|1
1967|New Orleans|2
1968|Detroit|2
1969|Dallas|1
1970|San Francisco|1
1971|LA Rams|1
1972|Houston|2
1973|Indianapolis|0
1974|Buffalo|5
1975|Tampa Bay|2
1976|Minnesota|1
1977|Baltimore|4
1978|Pittsburgh|4
1979|Jacksonville|2
1980|Atlanta|5
1981|Green Bay|5
1982|Kansas City|1
1983|NY Jets|4
1984|Chicago|0
1985|Miami|2
1986|Detroit|2
1987|Minnesota|3
1988|Cincinnati|0
1989|New Orleans|2
1990|Tennessee|1
1991|Jacksonville|2
1992|Cleveland|2
1993|Washington|0
1994|Arizona|5
1995|Denver|1
1996|Oakland|1
1997|Philadelphia|0
1998|LA Chargers|0
1999|Green Bay|3
2000|LA Rams|2
2001|Buffalo|4
2002|Baltimore|4
2003|Cleveland|0
2004|New England|2
2005|Indianapolis|1
2006|NY Giants|1
2007|Atlanta|2
2008|Kansas City|3
2009|Carolina|5
2010|LA Chargers|3
2011|Tennessee|3
2012|Detroit|3
2013|Seattle|1
2014|Philadelphia|2
2015|Chicago|0
2016|Jacksonville|0
2017|Washington|2
2018|San Francisco|1
2019|NY Jets|4
2020|Pittsburgh|2
2021|Houston|6
2022|Chicago|0
2023|Miami|1
2024|Tampa Bay|1
2025|New Orleans|0
2026|Carolina|2
2027|LA Rams|2
2028|Oakland|5
2029|Dallas|1
2030|Arizona|2
2031|Cincinnati|3
2032|Miami|2
2033|Tennessee|1
2034|NY Giants|4
2035|Baltimore|2
2036|New England|3
2037|Minnesota|2
2038|Tampa Bay|2
2039|Kansas City|5
2040|Houston|0
2041|Washington|1
2042|Atlanta|1
2043|Green Bay|1
2044|Denver|4
2045|San Francisco|2
2046|Seattle|2
2047|Pittsburgh|2
2048|Pittsburgh|4
2049|Seattle|3
2050|Green Bay|1
2051|Miami|1
2052|Kansas City|3
2053|Indianapolis|1
2054|Carolina|4
2055|Cleveland|1
2056|New Orleans|4
2057|Detroit|0
2058|Tennessee|0
2059|Cincinnati|2
2060|Baltimore|2
2061|NY Giants|4
2062|Philadelphia|2
2063|Minnesota|2
2064|Denver|1
2065|Arizona|0
2066|Tennessee|0
2067|Houston|1
2068|Atlanta|1
2069|Tampa Bay|5
2070|San Francisco|1
2071|New England|4
2072|Detroit|1
2073|LA Chargers|3
2074|LA Rams|1
2075|Baltimore|4
2076|Miami|3
2077|Dallas|2
2078|Seattle|1
2079|NY Jets|3
2080|Washington|2
2081|Pittsburgh|2
2082|Oakland|2
2083|LA Chargers|0
2084|Cincinnati|0
2085|Tampa Bay|4
2086|Philadelphia|1
2087|New Orleans|1
2088|Atlanta|1
2089|Indianapolis|0
2090|Jacksonville|1
2091|San Francisco|0
2092|Buffalo|3
2093|Chicago|0
2094|Denver|1
2095|Kansas City|0
2096|Baltimore|3
2097|NY Jets|3
2098|Jacksonville|4
2099|NY Giants|1
2100|Oakland|2
2101|Houston|1
2102|Kansas City|7
2103|Philadelphia|1
2104|Carolina|3
2105|Cleveland|4
2106|Minnesota|3
2107|Green Bay|2
2108|LA Rams|1
2109|Dallas|2
2110|Detroit|1
2111|Indianapolis|2
2112|Washington|3
2113|LA Rams|4
2114|Jacksonville|1
2115|Chicago|2
2116|Cleveland|4
2117|Seattle|1
2118|Buffalo|0
2119|New Orleans|1
2120|Arizona|0
2121|Denver|3
2122|New England|3
2123|San Francisco|2
2124|Pittsburgh|1
2125|Atlanta|0
2126|Washington|2
2127|Chicago|4
2128|Denver|5
2129|Houston|1
2130|Kansas City|1
2131|Cincinnati|2
2132|Miami|1
2133|Arizona|3
2134|Carolina|0
2135|Baltimore|3
2136|LA Chargers|2
2137|New England|2
2138|NY Giants|0
2139|Seattle|2
2140|Buffalo|3
2141|Cleveland|2
2142|NY Jets|3
2143|Houston|0
2144|Atlanta|2
2145|Minnesota|5
2146|New Orleans|0
2147|Pittsburgh|2
2148|Tampa Bay|3
2149|Oakland|3
2150|Dallas|2
2151|Philadelphia|4
2152|Baltimore|1
2153|Miami|1
2154|Detroit|1
2155|Minnesota|3
2156|San Francisco|2
2157|Cincinnati|4
2158|LA Chargers|2
2159|Arizona|2
2160|Tennessee|2
2161|Tampa Bay|3
2162|NY Giants|0
2163|NY Jets|2
2164|Seattle|3
2165|Green Bay|1
2166|Indianapolis|4
2167|Cleveland|1
2168|LA Rams|5
2169|Miami|1
2170|Washington|1
2171|Jacksonville|3
2172|Tennessee|3
2173|Oakland|0
2174|Green Bay|0
2175|Atlanta|3
2176|NY Giants|4
2177|Denver|1
2178|Philadelphia|2
2179|Chicago|2
2180|Buffalo|3
2181|Chicago|3
2182|Carolina|2
2183|Detroit|2
2184|Cleveland|1
2185|Dallas|3
2186|Miami|2
2187|Jacksonville|4
2188|New Orleans|0
2189|Minnesota|5
2190|Kansas City|6
2191|New England|2
2192|Arizona|3
2193|Houston|1
2194|Tennessee|3
2195|Tampa Bay|1
2196|LA Rams|1
2197|Denver|1
2198|Washington|0
2199|Indianapolis|1
2200|Oakland|2
2201|NY Jets|1
2202|Dallas|1
2203|Kansas City|2
2204|Green Bay|5
2205|San Francisco|2
2206|Cincinnati|1
2207|Buffalo|3
2208|Philadelphia|1
2209|Carolina|5
2210|Chicago|1
2211|Miami|0
2212|New Orleans|2
2213|Oakland|1
2214|Tampa Bay|3
2215|LA Rams|0
2216|Minnesota|3
2217|NY Giants|0
2218|Buffalo|1
2219|LA Chargers|1
2220|Arizona|2
2221|Pittsburgh|3
2222|New England|1
2223|Baltimore|2
2224|Green Bay|1
2225|Arizona|2
2226|Houston|0
2227|Seattle|1
2228|Jacksonville|0
2229|San Francisco|0
2230|Cincinnati|3
2231|Atlanta|4
2232|Baltimore|3
2233|NY Jets|3
2234|Denver|2
2235|Kansas City|0
2236|Carolina|0
2237|Philadelphia|0
2238|Indianapolis|1
2239|Dallas|4
2240|Minnesota|2
2241|Buffalo|2
2242|Washington|1
2243|Indianapolis|3
2244|Pittsburgh|4
2245|Detroit|0
2246|San Francisco|1
2247|New Orleans|1
2248|Tennessee|0
2249|Seattle|0
2250|Atlanta|0
2251|LA Chargers|2
2252|Oakland|1
2253|Dallas|0
2254|New England|2
2255|NY Giants|2
2256|Tampa Bay|3
2257|NY Jets|3
2258|Carolina|2
2259|Chicago|1
2260|Houston|4
2261|Tennessee|1
2262|Atlanta|3
2263|Kansas City|2
2264|Buffalo|1
2265|Green Bay|4
2266|Cleveland|2
2267|Cincinnati|1
2268|Denver|0
2269|Miami|0
2270|Arizona|2
2271|Detroit|1
2272|LA Chargers|3
2273|Washington|1
2274|Houston|2
2275|Pittsburgh|1
2276|Dallas|3
2277|Indianapolis|1
2278|New England|2
2279|Carolina|2
2280|Cleveland|3
2281|Chicago|4
2282|San Francisco|2
2283|Jacksonville|0
2284|Green Bay|0
2285|LA Rams|1
2286|NY Giants|1
2287|Cincinnati|2
2288|Tennessee|1
2289|New Orleans|2
2290|New England|2
2291|Baltimore|3
2292|Jacksonville|2
2293|Pittsburgh|3
2294|NY Jets|2
2295|Detroit|2
2296|Washington|2
2297|Philadelphia|0
2298|LA Chargers|2
2299|LA Rams|5
2300|Tampa Bay|1
2301|Seattle|4
2302|Oakland|1
2303|Minnesota|2
2304|New England|0
2305|LA Rams|2
2306|Chicago|3
2307|Washington|2
2308|Houston|2
2309|Buffalo|2
2310|Jacksonville|2
2311|NY Jets|1
2312|Arizona|1
2313|LA Chargers|2
2314|Tampa Bay|0
2315|Oakland|0
2316|Denver|4
2317|Dallas|2
2318|Atlanta|4
2319|San Francisco|3
2320|Kansas City|1
2321|Chicago|3
2322|Cleveland|0
2323|Carolina|2
2324|NY Giants|2
2325|New Orleans|1
2326|Pittsburgh|0
2327|Buffalo|0
2328|Minnesota|2
2329|Cincinnati|2
2330|Washington|1
2331|Oakland|3
2332|Jacksonville|3
2333|Philadelphia|1
2334|Green Bay|4
2335|Indianapolis|1
2336|NY Giants|3
2337|LA Rams|2
2338|Cleveland|2
2339|Minnesota|1
2340|Baltimore|2
2341|Houston|3
2342|NY Jets|1
2343|Carolina|2
2344|Dallas|0
2345|Tennessee|2
2346|New England|3
2347|Arizona|1
2348|Miami|0
2349|Seattle|4
2350|Detroit|0
2351|Green Bay|1
2352|Pittsburgh|4
2353|Miami|0
2354|Indianapolis|3
2355|Buffalo|2
2356|Chicago|3
2357|Atlanta|0
2358|Cincinnati|1
2359|Washington|3
2360|Tampa Bay|3
2361|LA Chargers|3
2362|Denver|3
2363|San Francisco|1
2364|Arizona|5
2365|New Orleans|3
2366|Seattle|2
2367|Houston|2
2368|Atlanta|4
2369|Green Bay|1
2370|Tampa Bay|3
2371|Kansas City|3
2372|Baltimore|2
2373|Cincinnati|2
2374|Tennessee|2
2375|Philadelphia|4
2376|Detroit|1
2377|Oakland|3
2378|Dallas|2
2379|NY Giants|3
2380|LA Chargers|3
2381|New Orleans|3
2382|NY Jets|3
2383|Detroit|3
2384|Cleveland|1
2385|Jacksonville|0
2386|Minnesota|3
2387|Buffalo|0
2388|Tennessee|1
2389|Pittsburgh|4
2390|Seattle|3
2391|San Francisco|4
2392|Green Bay|2
2393|Indianapolis|0
2394|Philadelphia|2
2395|San Francisco|1
2396|Jacksonville|0
2397|LA Rams|3
2398|New England|3
2399|Miami|1
2400|Tennessee|0
2401|Detroit|1
2402|Indianapolis|0
2403|Kansas City|4
2404|Washington|1
2405|LA Chargers|2
2406|NY Giants|2
2407|Carolina|2
2408|Arizona|3
2409|New England|2
2410|Kansas City|1
2411|Chicago|3
2412|LA Rams|2
2413|Pittsburgh|1
2414|Baltimore|5
2415|Cleveland|0
2416|Houston|2
2417|Atlanta|2
2418|New Orleans|1
2419|Oakland|3
2420|Dallas|4
2421|Denver|2
2422|Carolina|3
2423|Cincinnati|1
2424|Minnesota|2
2425|Buffalo|1
2426|New England|2
2427|NY Jets|0
2428|New Orleans|1
2429|Pittsburgh|4
2430|Carolina|4
